"","patch","year","semester","patch_conn0.5","patch_conn0.6","patch_conn0.7","patch_conn0.8","patch_conn0.9","patch_conn0.99","year.sem","patch_area","patch_biomass","patch_area_m2"
"1",131,1996,"1",28.4934916084792,4.53132806665901,0.435302722760531,0.016076800487245,5.71896282094753e-05,4.19099613887349e-13,1996-01-01,30.87,3735,308700
"2",131,1996,"2",84023.6859308035,72349.6569191561,60004.5560631115,46331.0427419684,29928.2854031423,7076.48998057176,1996-07-01,30.87,260805,308700
"3",131,1997,"1",204673.298869129,175743.177989489,148163.437176162,118087.093740961,80909.9974089384,23457.3232842499,1997-01-01,30.87,271015,308700
"4",131,1997,"2",1359.17593049833,1203.7524386961,1064.96393968933,900.699146464685,676.92661405626,262.144909245866,1997-07-01,30.87,12256,308700
"5",131,1998,"1",2.89993124201495,0.10842236094896,0.00159857347046159,4.29465505882073e-06,1.8192908339748e-10,7.3480483129563e-25,1998-01-01,30.87,0,308700
"6",131,1998,"2",395.360402490398,187.045626296854,71.7498941579186,18.6108122933295,1.85326236875209,0.000870837066702657,1998-07-01,30.87,0,308700
"7",131,1999,"1",9565.02481702178,3454.74337222301,1496.2480109659,653.915276074261,248.820701032622,52.9129143014589,1999-01-01,30.87,1458,308700
"8",131,1999,"2",5432.7747456425,3935.74697698413,2732.73429471435,1729.58381780125,848.681245476409,93.8261611164476,1999-07-01,30.87,57378,308700
"9",131,2000,"1",51.000482084829,5.44360272619819,0.547949005882496,0.0325203011566794,0.000315110745989941,6.9944980419892e-11,2000-01-01,30.87,1705,308700
"10",131,2000,"2",626.940058126042,152.197377529122,27.0588837758883,2.47197090055133,0.0420848701263452,5.75014168952169e-08,2000-07-01,30.87,289,308700
"11",131,2001,"1",11733.6641899312,3131.77647739661,679.555158680046,94.4165563576953,3.75622952117399,9.60394140985399e-05,2001-01-01,30.87,0,308700
"12",131,2001,"2",2299.16351819826,1328.61666773079,734.962747807703,353.219865857607,113.165498904762,3.20351052252946,2001-07-01,30.87,0,308700
"13",131,2002,"1",18746.072979603,7001.78840596398,2597.89850125733,897.69634712357,231.512885279859,8.29129501346327,2002-01-01,30.87,0,308700
"14",131,2002,"2",7115.02412829341,3270.22272503537,1575.79337002262,694.71843293976,196.345239757735,3.37858170399024,2002-07-01,30.87,0,308700
"15",131,2003,"1",5244.9917081689,2292.45875262607,1040.69990787471,426.43704721314,107.433875544028,1.20290362541434,2003-01-01,30.87,0,308700
"16",131,2003,"2",99486.7282411224,83221.3028023204,66552.648412094,48713.4570244948,28652.9285842585,4958.25371929269,2003-07-01,30.87,1375,308700
"17",131,2004,"1",85044.2134295957,71072.2875898201,57149.5046636931,42389.5149105894,25668.880974484,4942.69963172587,2004-01-01,30.87,0,308700
"18",131,2004,"2",204582.307063722,174678.510033476,142771.477266743,107608.465817215,66513.1083986048,13573.5924581727,2004-07-01,30.87,75209,308700
"19",131,2005,"1",268814.519759143,228896.267368744,186881.447907028,141149.082355186,88034.1071173409,18812.312638762,2005-01-01,30.87,58729,308700
"20",131,2005,"2",661501.589426428,568742.512802144,469248.610058981,358898.608862341,227980.681046626,51320.7342102054,2005-07-01,30.87,374164,308700
"21",131,2006,"1",97028.9741186074,81817.4235887314,66530.7018417173,50525.5557449,32371.0995459969,7979.52813479117,2006-01-01,30.87,136045,308700
"22",131,2006,"2",138980.722729406,119681.922795498,98891.9919304441,75720.9736771246,48169.1445954273,11025.8966111035,2006-07-01,30.87,445593,308700
"23",132,1996,"1",2301.80955276153,1928.40732480776,1559.32990925584,1161.06043618587,701.925072242683,131.913913917303,1996-01-01,47.52,0,475200
"24",132,1996,"2",169728.702431359,145631.940392744,119897.100441298,91377.9671063728,57584.606588812,12517.7620980221,1996-07-01,47.52,119306,475200
"25",132,1997,"1",233225.889817934,193620.675324846,156521.002837293,118031.604472011,74186.0022869356,16955.3563324261,1997-01-01,47.52,189115,475200
"26",132,1997,"2",9350.55441191147,8523.94453042622,7599.76707788581,6469.34338732548,4913.02289861422,1969.46719969272,1997-07-01,47.52,1748,475200
"27",132,1998,"1",3.57976212574492,0.143489995327929,0.00231140511199133,7.03098147207554e-06,3.68221002465746e-10,3.00790627735038e-24,1998-01-01,47.52,0,475200
"28",132,1998,"2",240.772092869647,96.6041599019217,30.0843673612843,5.82251291648891,0.351509374935014,3.13283055775258e-05,1998-07-01,47.52,0,475200
"29",132,1999,"1",9533.65650680485,3165.16708180637,1383.60238142069,746.467926202914,416.038323814413,109.095130780348,1999-01-01,47.52,655,475200
"30",132,1999,"2",34604.819021741,28673.6441846383,22711.0162878398,16473.693997761,9577.5695117953,1594.98272298305,1999-07-01,47.52,6604,475200
"31",132,2000,"1",1111.35359670239,901.615150893651,729.885177678623,547.424599881411,335.526018897599,66.0274284605314,2000-01-01,47.52,0,475200
"32",132,2000,"2",1089.27490381611,408.645604151304,179.926706249086,101.695197579142,59.4353050939094,12.1590003577147,2000-07-01,47.52,0,475200
"33",132,2001,"1",14923.5750074128,4463.65797880782,1126.43502741135,191.322045150136,10.471962120411,0.000748942580397194,2001-01-01,47.52,0,475200
"34",132,2001,"2",1636.73604146286,753.663055815075,319.882155019295,110.860809903368,21.2383169092215,0.112623018491697,2001-07-01,47.52,0,475200
"35",132,2002,"1",21469.3099421497,7482.91757766573,2270.42667048841,519.927949397307,67.6807945813922,0.550573506905395,2002-01-01,47.52,0,475200
"36",132,2002,"2",6798.17106348119,2320.15531583507,724.619499395778,194.42888138013,29.0206044734818,0.0729013449436407,2002-07-01,47.52,0,475200
"37",132,2003,"1",5548.53880236032,2037.1070804616,674.710924811376,179.18167273941,25.6637871443112,0.0646049596014428,2003-01-01,47.52,0,475200
"38",132,2003,"2",3347.82629982946,1841.76900630241,1100.78546238006,641.924542011297,309.244143202062,47.9894900718271,2003-07-01,47.52,164052,475200
"39",132,2004,"1",6940.8742736655,4276.23820514298,2587.22332524029,1347.27814224819,452.862949888266,12.242924083083,2004-01-01,47.52,132411,475200
"40",132,2004,"2",53219.7053607567,44377.4054478606,35441.865493128,26017.1149343395,15533.2732600787,2948.67075808908,2004-07-01,47.52,315339,475200
"41",132,2005,"1",66321.2253466364,53356.2311447472,40730.2395387984,28276.0624219203,15712.5348665531,2746.60588064515,2005-01-01,47.52,380234,475200
"42",132,2005,"2",290379.084011146,244376.218611574,196568.424280907,145608.469867357,88431.6845791362,18142.9876599653,2005-07-01,47.52,943662,475200
"43",132,2006,"1",118153.948299497,99430.0929929767,80154.9852727166,59773.5029621662,36992.3164394124,8352.40809466677,2006-01-01,47.52,106824,475200
"44",132,2006,"2",302104.371432983,259408.952195672,213526.000316818,162645.520650672,102557.891492228,22609.775855798,2006-07-01,47.52,179240,475200
"45",145,1996,"1",7076.25612006361,4580.63686210403,2665.40991633503,1252.63375900701,346.617696226243,4.92942565166972,1996-01-01,26.01,13677,260100
"46",145,1996,"2",15039.2491752156,9741.58139344433,5955.55763762194,3086.07607458472,1037.33739902872,29.9944330849272,1996-07-01,26.01,58527,260100
"47",145,1997,"1",100013.827324463,51695.6952599103,26780.7771702145,12346.4495555058,3786.64365296472,97.0315928509268,1997-01-01,26.01,195961,260100
"48",145,1997,"2",151.369712660895,29.6103162352339,3.933382363597,0.237837438078478,0.00202997894678232,2.95275296352155e-10,1997-07-01,26.01,1140,260100
"49",145,1998,"1",213.487359046489,32.8317979751218,3.01866115016716,0.108805842323735,0.000404248691108822,5.16400428001131e-12,1998-01-01,26.01,0,260100
"50",145,1998,"2",138.434906297617,50.3366496679325,14.2703055899649,2.44811711284555,0.120612511528833,5.47509367956273e-06,1998-07-01,26.01,0,260100
"51",145,1999,"1",78892.6951019751,35352.3143117464,15648.6281915266,6911.44000049054,2477.17021599734,118.103897594325,1999-01-01,26.01,83815,260100
"52",145,1999,"2",8813.37050167731,5255.59264404426,2717.60090012954,1076.72176076416,221.918945568119,1.17470000065786,1999-07-01,26.01,72234,260100
"53",145,2000,"1",9551.61895109102,4535.96239012595,2183.85209488526,935.319432360737,261.236413473184,5.18734582499827,2000-01-01,26.01,17153,260100
"54",145,2000,"2",41271.4270905006,23208.9314390916,12433.0434931844,5786.86121948663,1762.64998656493,41.5232002242624,2000-07-01,26.01,95264,260100
"55",145,2001,"1",273533.421954258,156445.734935021,81619.3625127814,35079.166566441,9388.85135556492,231.979992176527,2001-01-01,26.01,113943,260100
"56",145,2001,"2",21796.0055908676,10618.3997822415,4705.84990875393,1733.83035802846,386.78678583474,4.3948826273976,2001-07-01,26.01,61840,260100
"57",145,2002,"1",223058.453551906,128177.1366115,68144.6455335806,30886.1236488309,9408.58655303127,298.280348283846,2002-01-01,26.01,312751,260100
"58",145,2002,"2",180360.51678338,95987.4554277694,46845.1716196036,19346.4080010793,5094.75081744971,90.9099409228987,2002-07-01,26.01,323445,260100
"59",145,2003,"1",37389.1413020943,17501.8594964782,7368.64713091888,2470.4381494524,478.483108335393,4.32159507456164,2003-01-01,26.01,18350,260100
"60",145,2003,"2",39738.3084297141,19730.7481466728,9150.71394470315,3668.57670244978,962.532880020947,16.92167131686,2003-07-01,26.01,95695,260100
"61",145,2004,"1",37979.8656767662,17793.3550424136,7792.37327010185,2790.77605595826,592.944114653467,6.64607559959969,2004-01-01,26.01,74540,260100
"62",145,2004,"2",23089.7403673916,12969.5874668383,7343.13588000937,3597.29701644599,1120.49196655524,24.8173596896502,2004-07-01,26.01,141369,260100
"63",145,2005,"1",9161.89225816944,3354.22974212549,1306.89267422076,476.518751325572,114.063049778291,1.31896220417241,2005-01-01,26.01,51451,260100
"64",145,2005,"2",27077.0781082188,12786.0934222399,6010.62555805346,2461.76331344278,629.067321355526,8.30244236473605,2005-07-01,26.01,76938,260100
"65",145,2006,"1",8718.51229377921,3397.22427493842,1114.38848456609,261.991668200733,33.8189431639082,0.447748582800907,2006-01-01,26.01,0,260100
"66",145,2006,"2",13492.0021850826,6318.10715788779,3064.35746609838,1316.49300749856,360.654212172003,6.20919360407432,2006-07-01,26.01,22093,260100
"67",150,1996,"1",20579.8714020385,14443.3559134971,10139.2149890837,6479.53067139297,3088.53589138041,270.361368383582,1996-01-01,20.25,0,202500
"68",150,1996,"2",36166.9445838518,23994.1563803974,16596.9545126637,10927.3578195452,5709.40677563519,716.928518109382,1996-07-01,20.25,0,202500
"69",150,1997,"1",346926.950733098,215504.294620214,133073.464833006,77451.3258992657,35751.7249613894,3594.05755877838,1997-01-01,20.25,51693,202500
"70",150,1997,"2",382.934731602152,109.512488033073,29.1496350043164,5.75512626385069,0.436437387069031,0.000111190065529753,1997-07-01,20.25,0,202500
"71",150,1998,"1",2040.89968249302,688.773132460863,178.591155084132,28.6204655091515,1.41104677539948,9.44472622005952e-05,1998-01-01,20.25,0,202500
"72",150,1998,"2",1686.64312557035,1421.91236945702,1158.01765470208,872.825327689855,540.014150354278,109.746721594786,1998-07-01,20.25,0,202500
"73",150,1999,"1",334559.060685842,233474.967206699,160770.871436757,104967.893753457,56800.4855384777,9023.54202318658,1999-01-01,20.25,31473,202500
"74",150,1999,"2",18434.0721313156,12949.9303898602,8539.02893949776,4833.95609026356,1849.5989736292,77.3053688268401,1999-07-01,20.25,0,202500
"75",150,2000,"1",59031.4376079718,34534.7794222703,20045.2760116805,11330.7665683073,5455.52931377813,705.2608338571,2000-01-01,20.25,15082,202500
"76",150,2000,"2",133993.206712853,85856.6774529903,54160.4754908896,31886.6521954561,15035.132325562,1726.91126413513,2000-07-01,20.25,47319,202500
"77",150,2001,"1",533514.581990411,320637.755451871,176694.907100482,84295.4675186739,30272.9185837533,3239.93247751382,2001-01-01,20.25,79969,202500
"78",150,2001,"2",61719.4890563286,33416.0853769224,17222.9768275519,8076.46100357028,2982.71572348278,243.297288027041,2001-07-01,20.25,18429,202500
"79",150,2002,"1",593180.354788982,377200.995672252,232447.361107318,133257.089397919,62375.6375303129,8516.15599683822,2002-01-01,20.25,132459,202500
"80",150,2002,"2",459941.467494476,291114.305495684,175026.549218951,95264.7275251193,40902.0937659824,4610.4825748055,2002-07-01,20.25,97184,202500
"81",150,2003,"1",80924.2724511206,37259.0466095797,15576.8029373999,5621.95658664761,1545.28967736511,87.5579471603134,2003-01-01,20.25,23766,202500
"82",150,2003,"2",114951.409662893,60892.0440529296,31206.0648952226,14628.822282535,5351.28483558892,439.135754402403,2003-07-01,20.25,15292,202500
"83",150,2004,"1",131822.952188143,64308.0526336414,29434.1784427537,12332.7372489421,4250.33533349171,377.621670943594,2004-01-01,20.25,11677,202500
"84",150,2004,"2",142313.656520535,86022.1885384459,54931.0929326816,35175.9188773894,19070.0996931659,2882.70140003904,2004-07-01,20.25,4632,202500
"85",150,2005,"1",73441.0015879717,43059.8240162217,25465.8706657459,13991.4424336352,5775.28671566805,391.428652966288,2005-01-01,20.25,323,202500
"86",150,2005,"2",91568.1842259631,48386.0864940384,25641.7336906227,12996.9633354844,5264.12918836534,416.959198544652,2005-07-01,20.25,0,202500
"87",150,2006,"1",34529.2089788496,18675.3095151922,9607.90585604611,4492.5804362135,1665.34689378163,153.009140269773,2006-01-01,20.25,0,202500
"88",150,2006,"2",64493.4258295901,39516.9730518332,24913.0125950373,15140.2757140272,7339.84548057932,766.850569073247,2006-07-01,20.25,303,202500
"89",152,1996,"1",104582.554506152,78734.0373130161,55913.1473621788,35353.1538727728,16612.6045158096,1428.62902010216,1996-01-01,39.42,1723,394200
"90",152,1996,"2",165063.64640335,119591.971019773,82471.7552931077,51224.2952638096,24120.3186204389,2240.43642999295,1996-07-01,39.42,24562,394200
"91",152,1997,"1",747797.632332262,559116.393000335,405647.901071854,272388.457736225,148344.47733769,24494.5974089463,1997-01-01,39.42,491086,394200
"92",152,1997,"2",1045.81236465109,502.614467748963,240.192918311129,102.967175917955,30.5528090329181,0.777776102221933,1997-07-01,39.42,0,394200
"93",152,1998,"1",18414.1423646359,13167.6076653605,8876.60676568574,5398.87412499626,2568.65481728873,300.493744247956,1998-01-01,39.42,14670,394200
"94",152,1998,"2",747.331480874939,450.967891342854,239.371573599926,99.6447486075006,23.1997474472668,0.250124798559079,1998-07-01,39.42,0,394200
"95",152,1999,"1",611160.759678346,480456.834363827,367230.187096143,263081.044338235,158240.588994797,35141.1363996738,1999-01-01,39.42,89176,394200
"96",152,1999,"2",40086.0898294462,27105.9325740824,17210.1508657111,9411.03673775307,3459.73333470183,130.365738469915,1999-07-01,39.42,11170,394200
"97",152,2000,"1",172767.248650312,134985.017921159,101159.98458819,69904.1259589499,39399.4066976574,6994.68117340234,2000-01-01,39.42,127698,394200
"98",152,2000,"2",231233.757755362,158204.203677222,103880.878686668,61702.2049918433,27590.7597401422,2238.90886415054,2000-07-01,39.42,263776,394200
"99",152,2001,"1",621124.108404159,439354.985795832,309635.212692475,208809.610803514,120605.093797395,29263.5345590358,2001-01-01,39.42,622349,394200
"100",152,2001,"2",114916.673043871,76517.2677293247,49196.9409150376,28822.9766902532,13013.7101037825,1235.04158616829,2001-07-01,39.42,227759,394200
"101",152,2002,"1",687600.3993835,456605.351758797,295985.326438904,178645.058408324,87778.0695747806,13595.0201439066,2002-01-01,39.42,768586,394200
"102",152,2002,"2",366243.758438696,215938.642470078,123376.593673899,64908.1085004905,26154.6686355558,1831.60296576849,2002-07-01,39.42,653289,394200
"103",152,2003,"1",244146.0153426,172985.205015958,118430.973941381,74327.1035053893,37192.2763406305,5140.36887347167,2003-01-01,39.42,245320,394200
"104",152,2003,"2",415176.282525393,294372.428266773,200182.822702115,123139.497742709,57728.0131212459,5455.2305108517,2003-07-01,39.42,353572,394200
"105",152,2004,"1",475345.213641335,342133.003569499,237021.955646875,150438.661978416,76084.2146774655,10503.160895961,2004-01-01,39.42,304807,394200
"106",152,2004,"2",485662.179917787,356082.275777641,251588.63797157,162697.103051008,82966.1508720243,10560.8630260351,2004-07-01,39.42,224370,394200
"107",152,2005,"1",283743.41524079,202333.398064661,137354.074392234,83589.4461118862,38093.8650536019,3199.18823845918,2005-01-01,39.42,168462,394200
"108",152,2005,"2",427342.727200936,319101.249450229,228110.135192022,147821.894344417,74065.2438552173,8393.60906144526,2005-07-01,39.42,198674,394200
"109",152,2006,"1",110253.960676686,82083.7773400071,59172.6567411727,39183.0010120071,20573.1872507043,2808.61871770714,2006-01-01,39.42,49024,394200
"110",152,2006,"2",244280.46778793,183645.234666676,132738.407254375,87680.4532012736,45645.6211465189,5988.95468724129,2006-07-01,39.42,41671,394200
"111",153,1996,"1",25834.447043913,17120.2745274516,10459.1377768508,5411.81133666816,1884.07981450879,139.680507986862,1996-01-01,51.39,187649,513900
"112",153,1996,"2",93397.5468993681,65393.2544153851,43327.0431179753,25664.6401704245,11847.8087471121,2038.22205358556,1996-07-01,51.39,246730,513900
"113",153,1997,"1",739232.998242389,569730.817165895,427396.287006048,296980.603715704,167745.03195107,31797.7417452242,1997-01-01,51.39,767555,513900
"114",153,1997,"2",1474.24755567,813.172365947683,464.97061313734,259.484758554694,120.646303994376,12.6636431817115,1997-07-01,51.39,0,513900
"115",153,1998,"1",24331.0002118165,18680.334892702,13454.7318660757,8642.86756654223,4260.86368061136,574.384732365712,1998-01-01,51.39,18906,513900
"116",153,1998,"2",799.588543637501,525.246052439284,324.535380943258,178.407132149914,73.4097114011196,5.34769530449194,1998-07-01,51.39,0,513900
"117",153,1999,"1",343179.176378466,256243.51335872,186836.190446421,127307.46424409,71235.0026940995,14038.7082087249,1999-01-01,51.39,597506,513900
"118",153,1999,"2",18149.1669411438,11672.4793685682,7315.48147338364,4182.6800058607,1903.31535577312,244.580086592828,1999-07-01,51.39,88940,513900
"119",153,2000,"1",169089.346198364,139327.34234066,111063.780022723,82755.9424550001,52285.4157585812,14170.3409610515,2000-01-01,51.39,199030,513900
"120",153,2000,"2",301957.409770756,233642.922339658,177367.835834288,127143.314950598,77896.5624418271,19579.7792071198,2000-07-01,51.39,315012,513900
"121",153,2001,"1",987579.967676902,786698.996679325,628464.556649843,485353.923584482,330641.047761445,107475.260364007,2001-01-01,51.39,284808,513900
"122",153,2001,"2",244911.401760989,194957.239713858,151476.023182574,110406.808884405,68238.0350375192,17116.4779334572,2001-07-01,51.39,116259,513900
"123",153,2002,"1",1189931.40596512,928390.757856408,722577.579673361,539859.000071914,352430.343658259,110224.368511953,2002-01-01,51.39,349285,513900
"124",153,2002,"2",765967.395998786,584628.021587209,444781.553707193,324257.28631306,205960.623164533,57362.7378918627,2002-07-01,51.39,299448,513900
"125",153,2003,"1",353285.984438314,272384.769576922,202959.350370902,138668.213334626,75896.2377892736,13305.0322124471,2003-01-01,51.39,225374,513900
"126",153,2003,"2",470001.003348825,359206.117194561,266436.61465402,183357.684830723,104838.91131631,22885.3526366476,2003-07-01,51.39,578716,513900
"127",153,2004,"1",571511.465509618,442615.128093503,333213.479781814,233419.951330014,136709.320406396,34122.0193653277,2004-01-01,51.39,470687,513900
"128",153,2004,"2",427338.410921944,324594.443647692,242835.815816018,171898.675685897,105042.575114192,31278.6304788978,2004-07-01,51.39,603882,513900
"129",153,2005,"1",251576.506670799,184725.834432497,129705.544127498,82574.5494060304,41690.5433080868,6605.57404165257,2005-01-01,51.39,430520,513900
"130",153,2005,"2",309119.449678191,234102.992484644,170982.236998838,114473.656054459,61986.3749425059,11738.8528403033,2005-07-01,51.39,621206,513900
"131",153,2006,"1",87057.6279050651,65825.2487103951,48757.1702321171,33629.949244105,19179.433462946,4279.23613233202,2006-01-01,51.39,140544,513900
"132",153,2006,"2",138643.946141621,99990.1897006265,69422.0741157889,43634.402525105,21303.6186682121,3313.45406017437,2006-07-01,51.39,327188,513900
"133",154,1996,"1",99656.8141684718,79454.8573591976,59981.6711309629,40601.2064445587,20914.5625551128,2320.62172417443,1996-01-01,69.66,70635,696600
"134",154,1996,"2",150877.720940096,118983.523774313,90025.0124557192,61849.3556182664,32986.3812262275,4203.52294748292,1996-07-01,69.66,213466,696600
"135",154,1997,"1",661586.76176437,473280.78111065,323048.86661647,198235.778751235,91565.0145047498,8414.73403294674,1997-01-01,69.66,765144,696600
"136",154,1997,"2",1603.68780821643,776.939611646339,337.790244900724,109.078087376533,16.1527655560185,0.029410198884972,1997-07-01,69.66,1108,696600
"137",154,1998,"1",12829.8455277042,9284.49070177859,6224.95551610846,3621.58448439519,1489.43912659284,91.7054323361607,1998-01-01,69.66,41627,696600
"138",154,1998,"2",259.489456474513,117.763874975531,43.8942350053703,11.0065352683218,1.03607859508457,0.000404009478657301,1998-07-01,69.66,903,696600
"139",154,1999,"1",477532.097883059,369061.536349294,276927.630563287,192953.129334633,109150.448704891,18096.0092760381,1999-01-01,69.66,388709,696600
"140",154,1999,"2",40687.4342838246,28454.402469594,18817.1429382265,10764.6106265829,4208.49649903461,192.434705861794,1999-07-01,69.66,46189,696600
"141",154,2000,"1",173274.832054527,138548.450173976,105555.556922519,72941.9485756082,39563.0601897551,5746.61108353487,2000-01-01,69.66,158928,696600
"142",154,2000,"2",282897.836739158,212250.986628052,152265.394505788,98155.8091514466,47930.8847935852,5132.97471056656,2000-07-01,69.66,322005,696600
"143",154,2001,"1",732315.762340155,523501.329774887,364580.348920091,234505.019650188,120932.077782047,18438.6681660475,2001-01-01,69.66,558734,696600
"144",154,2001,"2",159464.948020004,115289.8674328,79457.0301332361,48802.9628592916,22228.9889513201,2063.3745687749,2001-07-01,69.66,230351,696600
"145",154,2002,"1",818949.334543578,573619.858966684,394436.339174376,253322.471648535,130947.200713804,18966.8224060643,2002-01-01,69.66,912949,696600
"146",154,2002,"2",492661.057176192,347695.657064615,239372.055610331,149319.658498506,70228.7452362843,7214.6760964536,2002-07-01,69.66,750521,696600
"147",154,2003,"1",230601.485032674,157287.566314646,102345.635797955,59497.8142517862,25490.0858834824,1949.74291005073,2003-01-01,69.66,434752,696600
"148",154,2003,"2",459123.297477741,339336.986979191,240463.644678976,153274.682778633,73598.7872121006,7295.27508049898,2003-07-01,69.66,657935,696600
